* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.data.KeyedObjects2D
* Starting client
* Connecting to master process on port 3457
* Analyzing classpath: 
  - /tmp/chart_25_Genprog_local_s1/lib/
  - /tmp/chart_25_Genprog_local_s1/lib/junit.jar
  - /tmp/chart_25_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/chart_25_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/chart_25_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/chart_25_Genprog_local_s1/lib/itext-2.0.2.jar
  - /tmp/chart_25_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/chart_25_Genprog_local_s1/lib/servlet.jar
  - /tmp/chart_25_Genprog_local_s1/./outputMutation/AstorMain-Chart/bin/default/
* Finished analyzing classpath
* Generating tests for class org.jfree.data.KeyedObjects2D
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 88
  - Branch 52
  - Exception 0
  - MutationFactory 181
  - Output 36
  - Method 21
  - MethodNoException 21
  - CBranchFitnessFactory 52

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 24
[Progress:====>                         14%] [Cov:========================>          70%]
[Progress:====>                         14%] [Cov:========================>          71%]
[Progress:====>                         14%] [Cov:=========================>         72%]
[Progress:====>                         14%] [Cov:=========================>         72%]
[Progress:====>                         15%] [Cov:=========================>         72%]
[Progress:====>                         15%] [Cov:=========================>         73%]
[Progress:====>                         15%] [Cov:=========================>         73%]
[Progress:====>                         16%] [Cov:=========================>         72%]
[Progress:====>                         16%] [Cov:=========================>         73%]
[Progress:====>                         16%] [Cov:=========================>         73%]
[Progress:====>                         16%] [Cov:=========================>         73%]
[Progress:=====>                        17%] [Cov:=========================>         72%]
[Progress:=====>                        17%] [Cov:=========================>         73%]
[Progress:=====>                        17%] [Cov:=========================>         73%]
[Progress:=====>                        17%] [Cov:=========================>         74%]
[Progress:=====>                        18%] [Cov:=========================>         73%]
[Progress:=====>                        18%] [Cov:=========================>         74%]
[Progress:=====>                        18%] [Cov:=========================>         74%]
[Progress:=====>                        19%] [Cov:=========================>         73%]
[Progress:=====>                        19%] [Cov:=========================>         74%]
[Progress:=====>                        19%] [Cov:=========================>         74%]
[Progress:=====>                        19%] [Cov:=========================>         74%]
[Progress:======>                       20%] [Cov:=========================>         74%]
[Progress:======>                       20%] [Cov:=========================>         74%]
[Progress:======>                       21%] [Cov:=========================>         74%]
[Progress:======>                       21%] [Cov:=========================>         74%]
[Progress:======>                       21%] [Cov:=========================>         74%]
[Progress:======>                       22%] [Cov:=========================>         74%]
[Progress:======>                       22%] [Cov:=========================>         74%]
[Progress:======>                       23%] [Cov:=========================>         74%]
[Progress:======>                       23%] [Cov:==========================>        75%]
[Progress:======>                       23%] [Cov:==========================>        75%]
[Progress:=======>                      24%] [Cov:==========================>        75%]
[Progress:=======>                      24%] [Cov:==========================>        75%]
[Progress:=======>                      25%] [Cov:==========================>        75%]
[Progress:=======>                      25%] [Cov:==========================>        75%]
[Progress:=======>                      25%] [Cov:==========================>        75%]
[Progress:=======>                      25%] [Cov:==========================>        76%]
[Progress:=======>                      26%] [Cov:==========================>        75%]
[Progress:=======>                      26%] [Cov:==========================>        76%]
[Progress:=======>                      26%] [Cov:==========================>        76%]
[Progress:========>                     27%] [Cov:==========================>        76%]
[Progress:========>                     27%] [Cov:==========================>        76%]
[Progress:========>                     28%] [Cov:==========================>        76%]
[Progress:========>                     28%] [Cov:==========================>        76%]
[Progress:========>                     28%] [Cov:==========================>        76%]
[Progress:========>                     29%] [Cov:==========================>        76%]
[Progress:========>                     29%] [Cov:==========================>        76%]
[Progress:========>                     29%] [Cov:==========================>        77%]
[Progress:========>                     29%] [Cov:==========================>        77%]
[Progress:=========>                    30%] [Cov:==========================>        76%]
[Progress:=========>                    30%] [Cov:==========================>        77%]
[Progress:=========>                    31%] [Cov:==========================>        77%]
[Progress:=========>                    31%] [Cov:==========================>        77%]
[Progress:=========>                    31%] [Cov:==========================>        77%]
[Progress:=========>                    32%] [Cov:==========================>        77%]
[Progress:=========>                    32%] [Cov:==========================>        77%]
[Progress:=========>                    32%] [Cov:==========================>        77%]
[Progress:=========>                    33%] [Cov:==========================>        77%]
[Progress:=========>                    33%] [Cov:==========================>        77%]
[Progress:=========>                    33%] [Cov:===========================>       78%]
[Progress:=========>                    33%] [Cov:===========================>       78%]
[Progress:==========>                   34%] [Cov:==========================>        77%]
[Progress:==========>                   34%] [Cov:===========================>       78%]
[Progress:==========>                   34%] [Cov:===========================>       78%]
[Progress:==========>                   34%] [Cov:===========================>       78%]
[Progress:==========>                   35%] [Cov:===========================>       78%]
[Progress:==========>                   35%] [Cov:===========================>       78%]
[Progress:==========>                   36%] [Cov:===========================>       78%]
[Progress:==========>                   36%] [Cov:===========================>       78%]
[Progress:==========>                   36%] [Cov:===========================>       78%]
[Progress:===========>                  37%] [Cov:===========================>       78%]
[Progress:===========>                  37%] [Cov:===========================>       78%]
[Progress:===========>                  38%] [Cov:===========================>       78%]
[Progress:===========>                  38%] [Cov:===========================>       78%]
[Progress:===========>                  38%] [Cov:===========================>       79%]
[Progress:===========>                  39%] [Cov:===========================>       78%]
[Progress:===========>                  39%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       78%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 40%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 41%] [Cov:===========================>       79%]
[Progress:============>                 42%] [Cov:===========================>       79%]
[Progress:============>                 42%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:===========================>       79%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:============>                 43%] [Cov:============================>      80%]
[Progress:=============>                44%] [Cov:============================>      80%]
[Progress:=============>                44%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      80%]
[Progress:=============>                45%] [Cov:============================>      81%]
[Progress:=============>                46%] [Cov:============================>      80%]
[Progress:=============>                46%] [Cov:============================>      81%]
[Progress:==============>               47%] [Cov:============================>      81%]
[Progress:==============>               47%] [Cov:============================>      81%]
[Progress:==============>               47%] [Cov:============================>      81%]
[Progress:==============>               48%] [Cov:============================>      81%]
[Progress:==============>               48%] [Cov:============================>      81%]
[Progress:==============>               49%] [Cov:============================>      81%]
[Progress:==============>               49%] [Cov:============================>      81%]
[Progress:===============>              50%] [Cov:============================>      81%]
[Progress:===============>              50%] [Cov:============================>      81%]
[Progress:===============>              50%] [Cov:============================>      81%]
[Progress:===============>              51%] [Cov:============================>      81%]
[Progress:===============>              51%] [Cov:============================>      81%]
[Progress:===============>              52%] [Cov:============================>      81%]
[Progress:===============>              52%] [Cov:============================>      81%]
[Progress:===============>              52%] [Cov:============================>      81%]
[Progress:===============>              53%] [Cov:============================>      81%]
[Progress:===============>              53%] [Cov:============================>      81%]
[Progress:===============>              53%] [Cov:============================>      82%]
[Progress:===============>              53%] [Cov:============================>      81%]
[Progress:================>             54%] [Cov:============================>      81%]
[Progress:================>             54%] [Cov:============================>      82%]
[Progress:================>             54%] [Cov:============================>      81%]
[Progress:================>             54%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      81%]
[Progress:================>             55%] [Cov:============================>      81%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      81%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      81%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:=================>            57%] [Cov:============================>      82%]
[Progress:=================>            57%] [Cov:============================>      82%]
[Progress:=================>            57%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            59%] [Cov:============================>      82%]
[Progress:=================>            59%] [Cov:============================>      82%]
[Progress:=================>            59%] [Cov:============================>      82%]
[Progress:==================>           60%] [Cov:============================>      82%]
[Progress:==================>           60%] [Cov:============================>      82%]
[Progress:==================>           60%] [Cov:============================>      82%]
[Progress:==================>           61%] [Cov:============================>      82%]
[Progress:==================>           61%] [Cov:============================>      82%]
[Progress:==================>           62%] [Cov:============================>      82%]
[Progress:==================>           62%] [Cov:============================>      82%]
[Progress:==================>           62%] [Cov:============================>      82%]
[Progress:==================>           63%] [Cov:============================>      82%]
[Progress:==================>           63%] [Cov:============================>      82%]
[Progress:===================>          64%] [Cov:============================>      82%]
[Progress:===================>          64%] [Cov:============================>      82%]
[Progress:===================>          64%] [Cov:============================>      82%]
[Progress:===================>          65%] [Cov:============================>      82%]
[Progress:===================>          65%] [Cov:============================>      82%]
[Progress:===================>          65%] [Cov:============================>      82%]
[Progress:===================>          66%] [Cov:============================>      82%]
[Progress:===================>          66%] [Cov:============================>      82%]
[Progress:====================>         67%] [Cov:============================>      82%]
[Progress:====================>         67%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         69%] [Cov:============================>      82%]
[Progress:====================>         69%] [Cov:============================>      82%]
[Progress:====================>         69%] [Cov:=============================>     83%]
[Progress:====================>         69%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:============================>      82%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        71%] [Cov:============================>      82%]
[Progress:=====================>        71%] [Cov:=============================>     83%]
[Progress:=====================>        71%] [Cov:=============================>     83%]
[Progress:=====================>        71%] [Cov:=============================>     83%]
[Progress:=====================>        72%] [Cov:=============================>     83%]
[Progress:=====================>        72%] [Cov:=============================>     83%]
[Progress:=====================>        72%] [Cov:=============================>     83%]
[Progress:=====================>        73%] [Cov:=============================>     83%]
[Progress:=====================>        73%] [Cov:=============================>     83%]
[Progress:======================>       74%] [Cov:=============================>     83%]
[Progress:======================>       74%] [Cov:=============================>     83%]
[Progress:======================>       74%] [Cov:=============================>     83%]
[Progress:======================>       75%] [Cov:=============================>     83%]
[Progress:======================>       75%] [Cov:=============================>     83%]
[Progress:======================>       76%] [Cov:=============================>     83%]
[Progress:======================>       76%] [Cov:=============================>     83%]
[Progress:=======================>      77%] [Cov:=============================>     83%]
[Progress:=======================>      77%] [Cov:=============================>     83%]
[Progress:=======================>      77%] [Cov:=============================>     83%]
[Progress:=======================>      78%] [Cov:=============================>     83%]
[Progress:=======================>      78%] [Cov:=============================>     83%]
[Progress:=======================>      78%] [Cov:=============================>     83%]
[Progress:=======================>      79%] [Cov:=============================>     83%]
[Progress:=======================>      79%] [Cov:=============================>     84%]
[Progress:=======================>      79%] [Cov:=============================>     84%]
[Progress:========================>     80%] [Cov:=============================>     83%]
[Progress:========================>     80%] [Cov:=============================>     84%]
[Progress:========================>     80%] [Cov:=============================>     84%]
[Progress:========================>     81%] [Cov:=============================>     83%]
[Progress:========================>     81%] [Cov:=============================>     84%]
[Progress:========================>     81%] [Cov:=============================>     84%]
[Progress:========================>     82%] [Cov:=============================>     84%]
[Progress:========================>     82%] [Cov:=============================>     84%]
[Progress:========================>     83%] [Cov:=============================>     84%]
[Progress:========================>     83%] [Cov:=============================>     84%]
[Progress:========================>     83%] [Cov:=============================>     84%]
[Progress:=========================>    84%] [Cov:=============================>     84%]
[Progress:=========================>    84%] [Cov:=============================>     84%]
[Progress:=========================>    85%] [Cov:=============================>     84%]
[Progress:=========================>    85%] [Cov:=============================>     84%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     84%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:==========================>   87%] [Cov:=============================>     85%]
[Progress:==========================>   87%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   89%] [Cov:=============================>     85%]
[Progress:==========================>   89%] [Cov:=============================>     85%]
[Progress:==========================>   89%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  91%] [Cov:=============================>     85%]
[Progress:===========================>  91%] [Cov:=============================>     85%]
[Progress:===========================>  91%] [Cov:=============================>     85%]
[Progress:===========================>  92%] [Cov:=============================>     85%]
[Progress:===========================>  92%] [Cov:=============================>     85%]
[Progress:===========================>  93%] [Cov:=============================>     85%]
[Progress:===========================>  93%] [Cov:=============================>     85%]
[Progress:============================> 94%] [Cov:=============================>     85%]
[Progress:============================> 94%] [Cov:=============================>     85%]
[Progress:============================> 94%] [Cov:=============================>     85%]
[Progress:============================> 95%] [Cov:=============================>     85%]
[Progress:============================> 95%] [Cov:=============================>     85%]
[Progress:============================> 96%] [Cov:=============================>     85%]
[Progress:============================> 96%] [Cov:=============================>     85%]
[Progress:=============================>97%] [Cov:=============================>     85%]
[Progress:=============================>97%] [Cov:=============================>     85%]
[Progress:=============================>97%] [Cov:=============================>     85%]
[Progress:=============================>98%] [Cov:=============================>     85%]
[Progress:=============================>98%] [Cov:=============================>     85%]
[Progress:=============================>99%] [Cov:=============================>     85%]
[Progress:=============================>99%] [Cov:=============================>     85%]
[Progress:==============================100%] [Cov:=============================>     85%]
[Progress:==============================100%] [Cov:=============================>     85%]
[Progress:==============================100%] [Cov:==============================>    87%]
* Search finished after 120s and 149 generations, 102366 statements, best individual has fitness: 604.8459235144044
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 89%
* Total number of goals: 514
* Number of covered goals: 455
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 86%
* Total number of goals: 339
* Number of covered goals: 291
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 76
* Number of covered goals: 76
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 82%
* Total number of goals: 548
* Number of covered goals: 450
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 64%
* Total number of goals: 406
* Number of covered goals: 259
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 40
* Number of covered goals: 40
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 40
* Number of covered goals: 40
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 80%
* Total number of goals: 339
* Number of covered goals: 272
* Generated 192 tests with total length 716
* Resulting test suite's coverage: 87% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 57%
* Compiling and checking tests
[MASTER] 13:55:22.826 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:22.863 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:22.895 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:22.926 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:22.959 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:22.987 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:23.016 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:23.050 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:23.089 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:23.126 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:23.161 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:23.195 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:23.224 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:23.253 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:23.287 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:23.321 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:23.351 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:23.381 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:23.409 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:23.438 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:23.469 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:23.500 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:23.531 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:23.560 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:23.709 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:23.739 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:23.770 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:23.799 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:23.824 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:23.855 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:23.888 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:23.914 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:23.940 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:24.005 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:24.030 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:24.057 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:24.087 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:24.117 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:24.143 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:24.175 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:24.208 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:24.238 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:24.264 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:24.340 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:24.366 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:24.395 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:24.426 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:24.507 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:24.537 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:24.569 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:24.601 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:24.637 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:24.667 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:24.694 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:24.722 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:24.748 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:24.777 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:24.803 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:24.830 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:24.886 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:24.917 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:24.946 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:24.972 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:25.003 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:25.036 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:25.061 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:25.087 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:25.142 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:25.168 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:25.193 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:25.221 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:25.255 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:25.280 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:25.331 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:25.380 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:25.429 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:25.458 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:25.485 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:25.540 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:25.577 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:25.629 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:25.654 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:25.679 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:25.718 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:25.742 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:25.783 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:25.824 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:25.890 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:25.925 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:25.959 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:25.986 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:26.018 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:26.043 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:26.083 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:26.108 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:26.135 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:26.160 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:55:26.189 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
