* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.chart.JFreeChart
* Starting client
* Connecting to master process on port 11493
* Analyzing classpath: 
  - /tmp/chart_15_Genprog_local_s1/lib/
  - /tmp/chart_15_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/chart_15_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/chart_15_Genprog_local_s1/lib/junit.jar
  - /tmp/chart_15_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/chart_15_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/chart_15_Genprog_local_s1/lib/servlet.jar
  - /tmp/chart_15_Genprog_local_s1/lib/itext-2.0.6.jar
  - /tmp/chart_15_Genprog_local_s1/./outputMutation/AstorMain-Chart/bin/default/
* Finished analyzing classpath
* Generating tests for class org.jfree.chart.JFreeChart
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 422
  - Branch 242
  - Exception 0
  - MutationFactory 548
  - Output 429
  - Method 67
  - MethodNoException 67
  - CBranchFitnessFactory 242

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 3
[Progress:==================>           60%] [Cov:================>                  48%]
[Progress:==================>           60%] [Cov:================>                  48%]
[Progress:==================>           61%] [Cov:================>                  48%]
[Progress:==================>           61%] [Cov:================>                  48%]
[Progress:==================>           61%] [Cov:================>                  48%]
[Progress:==================>           62%] [Cov:================>                  48%]
[Progress:==================>           62%] [Cov:================>                  48%]
[Progress:==================>           62%] [Cov:================>                  48%]
[Progress:==================>           63%] [Cov:================>                  48%]
[Progress:==================>           63%] [Cov:================>                  48%]
[Progress:==================>           63%] [Cov:================>                  48%]
[Progress:==================>           63%] [Cov:================>                  48%]
[Progress:===================>          64%] [Cov:================>                  48%]
[Progress:===================>          64%] [Cov:================>                  48%]
[Progress:===================>          65%] [Cov:================>                  48%]
[Progress:===================>          65%] [Cov:================>                  48%]
[Progress:===================>          65%] [Cov:================>                  48%]
[Progress:===================>          66%] [Cov:================>                  48%]
[Progress:===================>          66%] [Cov:================>                  48%]
[Progress:===================>          66%] [Cov:================>                  48%]
[Progress:====================>         67%] [Cov:================>                  48%]
[Progress:====================>         67%] [Cov:================>                  48%]
[Progress:====================>         67%] [Cov:================>                  48%]
[Progress:====================>         68%] [Cov:================>                  48%]
[Progress:====================>         68%] [Cov:================>                  48%]
[Progress:====================>         68%] [Cov:================>                  48%]
[Progress:====================>         68%] [Cov:================>                  48%]
[Progress:====================>         69%] [Cov:================>                  48%]
[Progress:====================>         69%] [Cov:================>                  48%]
[Progress:====================>         69%] [Cov:================>                  48%]
[Progress:=====================>        70%] [Cov:================>                  48%]
[Progress:=====================>        70%] [Cov:================>                  48%]
[Progress:=====================>        70%] [Cov:================>                  48%]
[Progress:=====================>        71%] [Cov:================>                  48%]
[Progress:=====================>        71%] [Cov:================>                  48%]
[Progress:=====================>        71%] [Cov:================>                  48%]
[Progress:=====================>        71%] [Cov:================>                  48%]
[Progress:=====================>        71%] [Cov:================>                  48%]
[Progress:=====================>        72%] [Cov:================>                  48%]
[Progress:=====================>        72%] [Cov:================>                  48%]
[Progress:=====================>        73%] [Cov:================>                  48%]
[Progress:=====================>        73%] [Cov:================>                  48%]
[Progress:=====================>        73%] [Cov:================>                  48%]
[Progress:=====================>        73%] [Cov:================>                  48%]
[Progress:======================>       74%] [Cov:================>                  48%]
[Progress:======================>       74%] [Cov:=================>                 49%]
[Progress:======================>       74%] [Cov:=================>                 50%]
[Progress:======================>       74%] [Cov:=================>                 51%]
[Progress:======================>       74%] [Cov:=================>                 51%]
[Progress:======================>       75%] [Cov:=================>                 50%]
[Progress:======================>       75%] [Cov:=================>                 51%]
[Progress:======================>       75%] [Cov:=================>                 51%]
[Progress:======================>       75%] [Cov:=================>                 51%]
[Progress:======================>       76%] [Cov:=================>                 51%]
[Progress:======================>       76%] [Cov:=================>                 51%]
[Progress:======================>       76%] [Cov:=================>                 51%]
[Progress:=======================>      77%] [Cov:=================>                 51%]
[Progress:=======================>      77%] [Cov:=================>                 51%]
[Progress:=======================>      77%] [Cov:==================>                52%]
[Progress:=======================>      78%] [Cov:==================>                52%]
[Progress:=======================>      78%] [Cov:==================>                52%]
[Progress:=======================>      78%] [Cov:==================>                53%]
[Progress:=======================>      78%] [Cov:==================>                53%]
[Progress:=======================>      79%] [Cov:==================>                52%]
[Progress:=======================>      79%] [Cov:==================>                53%]
[Progress:=======================>      79%] [Cov:==================>                53%]
[Progress:========================>     80%] [Cov:==================>                52%]
[Progress:========================>     80%] [Cov:==================>                53%]
[Progress:========================>     80%] [Cov:==================>                53%]
[Progress:========================>     80%] [Cov:==================>                53%]
[Progress:========================>     80%] [Cov:==================>                53%]
[Progress:========================>     81%] [Cov:==================>                52%]
[Progress:========================>     81%] [Cov:==================>                53%]
[Progress:========================>     81%] [Cov:==================>                53%]
[Progress:========================>     81%] [Cov:==================>                53%]
[Progress:========================>     82%] [Cov:==================>                53%]
[Progress:========================>     82%] [Cov:==================>                53%]
[Progress:========================>     83%] [Cov:==================>                53%]
[Progress:========================>     83%] [Cov:==================>                53%]
[Progress:========================>     83%] [Cov:==================>                53%]
[Progress:=========================>    84%] [Cov:==================>                53%]
[Progress:=========================>    84%] [Cov:==================>                53%]
[Progress:=========================>    85%] [Cov:==================>                53%]
[Progress:=========================>    85%] [Cov:==================>                53%]
[Progress:=========================>    85%] [Cov:==================>                53%]
[Progress:=========================>    86%] [Cov:==================>                53%]
[Progress:=========================>    86%] [Cov:==================>                53%]
[Progress:==========================>   87%] [Cov:==================>                53%]
[Progress:==========================>   87%] [Cov:==================>                53%]
[Progress:==========================>   87%] [Cov:==================>                53%]
[Progress:==========================>   88%] [Cov:==================>                53%]
[Progress:==========================>   88%] [Cov:==================>                53%]
[Progress:==========================>   89%] [Cov:==================>                53%]
[Progress:==========================>   89%] [Cov:==================>                53%]
[Progress:==========================>   89%] [Cov:==================>                53%]
[Progress:===========================>  90%] [Cov:==================>                53%]
[Progress:===========================>  90%] [Cov:==================>                53%]
[Progress:===========================>  91%] [Cov:==================>                53%]
[Progress:===========================>  91%] [Cov:==================>                53%]
[Progress:===========================>  91%] [Cov:==================>                53%]
[Progress:===========================>  91%] [Cov:==================>                53%]
[Progress:===========================>  92%] [Cov:==================>                53%]
[Progress:===========================>  92%] [Cov:==================>                53%]
[Progress:===========================>  93%] [Cov:==================>                53%]
[Progress:===========================>  93%] [Cov:==================>                53%]
[Progress:===========================>  93%] [Cov:==================>                54%]
[Progress:===========================>  93%] [Cov:==================>                53%]
[Progress:============================> 94%] [Cov:==================>                53%]
[Progress:============================> 94%] [Cov:==================>                53%]
[Progress:============================> 95%] [Cov:==================>                53%]
[Progress:============================> 95%] [Cov:==================>                53%]
[Progress:============================> 95%] [Cov:==================>                54%]
[Progress:============================> 95%] [Cov:==================>                54%]
[Progress:============================> 96%] [Cov:==================>                53%]
[Progress:============================> 96%] [Cov:==================>                54%]
[Progress:============================> 96%] [Cov:==================>                54%]
[Progress:============================> 96%] [Cov:==================>                54%]
[Progress:=============================>97%] [Cov:==================>                54%]
[Progress:=============================>97%] [Cov:==================>                53%]
[Progress:=============================>97%] [Cov:==================>                54%]
[Progress:=============================>98%] [Cov:==================>                53%]
[Progress:=============================>98%] [Cov:==================>                54%]
[Progress:=============================>98%] [Cov:==================>                53%]
[Progress:=============================>98%] [Cov:==================>                54%]
[Progress:=============================>99%] [Cov:==================>                53%]
[Progress:=============================>99%] [Cov:==================>                54%]
[Progress:=============================>99%] [Cov:==================>                53%]
[Progress:=============================>99%] [Cov:==================>                54%]
[Progress:==============================100%] [Cov:==================>                53%]
[Progress:==============================100%] [Cov:==================>                54%]
[Progress:==============================100%] [Cov:==================>                53%]
* Search finished after 83s and 204 generations, 100195 statements, best individual has fitness: 661.8585677354632
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 21%
* Total number of goals: 409
* Number of covered goals: 84
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 23%
* Total number of goals: 153
* Number of covered goals: 35
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 67%
* Total number of goals: 3
* Number of covered goals: 2
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 61%
* Total number of goals: 305
* Number of covered goals: 185
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 60%
* Total number of goals: 10
* Number of covered goals: 6
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 10
* Number of covered goals: 10
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 90%
* Total number of goals: 10
* Number of covered goals: 9
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 21%
* Total number of goals: 153
* Number of covered goals: 32
* Generated 15 tests with total length 116
* Resulting test suite's coverage: 46% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 10%
* Compiling and checking tests
[MASTER] 22:43:40.331 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:43:40.386 [logback-2] ERROR ClassStateSupport - Could not initialize com.lowagie.text.xml.xmp.XmpWriter: com/lowagie/text/xml/xmp/XmpSchema
[MASTER] 22:43:40.453 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:43:40.519 [logback-2] ERROR ClassStateSupport - Could not initialize com.lowagie.text.xml.xmp.XmpWriter: com/lowagie/text/xml/xmp/PdfA1Schema
[MASTER] 22:43:40.550 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:43:40.625 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:43:40.692 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:43:40.778 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:43:40.838 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:43:40.923 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:43:40.990 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:43:41.050 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:43:41.135 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:43:41.186 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:43:41.234 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:43:41.306 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:43:41.392 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:43:41.587 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:43:41.762 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'PiePlot3D_ESTest' to evosuite-tests
* Done!


------------
