* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.math.ode.events.EventState
* Starting client
* Connecting to master process on port 3265
* Analyzing classpath: 
  - /tmp/math_78_Genprog_local_s1/lib/
  - /tmp/math_78_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/math_78_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/math_78_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/math_78_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/math_78_Genprog_local_s1/lib/commons-discovery-0.5.jar
  - /tmp/math_78_Genprog_local_s1/./outputMutation/AstorMain-Math/bin/default/
* Finished analyzing classpath
* Generating tests for class org.apache.commons.math.ode.events.EventState
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 86
  - Branch 58
  - Exception 0
  - MutationFactory 195
  - Output 20
  - Method 11
  - MethodNoException 11
  - CBranchFitnessFactory 58

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 20
[Progress:=======>                      24%] [Cov:==================================>98%]
[Progress:=======>                      24%] [Cov:==================================>98%]
[Progress:=======>                      24%] [Cov:==================================>98%]
[Progress:=======>                      25%] [Cov:==================================>98%]
[Progress:=======>                      25%] [Cov:==================================>98%]
[Progress:=======>                      25%] [Cov:==================================>98%]
[Progress:=======>                      25%] [Cov:==================================>98%]
[Progress:=======>                      25%] [Cov:==================================>98%]
[Progress:=======>                      26%] [Cov:==================================>98%]
[Progress:=======>                      26%] [Cov:==================================>98%]
[Progress:=======>                      26%] [Cov:==================================>98%]
[Progress:=======>                      26%] [Cov:==================================>98%]
[Progress:=======>                      26%] [Cov:==================================>98%]
[Progress:=======>                      26%] [Cov:==================================>98%]
[Progress:========>                     27%] [Cov:==================================>98%]
[Progress:========>                     27%] [Cov:==================================>98%]
[Progress:========>                     27%] [Cov:==================================>98%]
[Progress:========>                     27%] [Cov:==================================>98%]
[Progress:========>                     27%] [Cov:==================================>98%]
[Progress:========>                     28%] [Cov:==================================>98%]
[Progress:========>                     28%] [Cov:==================================>98%]
[Progress:========>                     28%] [Cov:==================================>98%]
[Progress:========>                     28%] [Cov:==================================>98%]
[Progress:========>                     28%] [Cov:==================================>98%]
[Progress:========>                     28%] [Cov:==================================>98%]
[Progress:========>                     29%] [Cov:==================================>98%]
[Progress:========>                     29%] [Cov:==================================>98%]
[Progress:========>                     29%] [Cov:==================================>98%]
[Progress:========>                     29%] [Cov:==================================>98%]
[Progress:=========>                    30%] [Cov:==================================>98%]
[Progress:=========>                    30%] [Cov:==================================>98%]
[Progress:=========>                    30%] [Cov:==================================>98%]
[Progress:=========>                    30%] [Cov:==================================>98%]
[Progress:=========>                    30%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    32%] [Cov:==================================>98%]
[Progress:=========>                    32%] [Cov:==================================>98%]
[Progress:=========>                    32%] [Cov:==================================>98%]
[Progress:=========>                    32%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:==========>                   34%] [Cov:==================================>98%]
[Progress:==========>                   34%] [Cov:==================================>98%]
[Progress:==========>                   34%] [Cov:==================================>98%]
[Progress:==========>                   34%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:===========>                  37%] [Cov:==================================>98%]
[Progress:===========>                  37%] [Cov:==================================>98%]
[Progress:===========>                  37%] [Cov:==================================>98%]
[Progress:===========>                  37%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  39%] [Cov:==================================>98%]
[Progress:===========>                  39%] [Cov:==================================>98%]
[Progress:===========>                  39%] [Cov:==================================>98%]
[Progress:===========>                  39%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 42%] [Cov:==================================>98%]
[Progress:============>                 42%] [Cov:==================================>98%]
[Progress:============>                 42%] [Cov:==================================>98%]
[Progress:============>                 42%] [Cov:==================================>98%]
[Progress:============>                 42%] [Cov:==================================>98%]
[Progress:============>                 42%] [Cov:==================================>98%]
[Progress:============>                 43%] [Cov:==================================>98%]
[Progress:============>                 43%] [Cov:==================================>98%]
[Progress:============>                 43%] [Cov:==================================>98%]
[Progress:============>                 43%] [Cov:==================================>98%]
[Progress:============>                 43%] [Cov:==================================>98%]
[Progress:=============>                44%] [Cov:==================================>98%]
[Progress:=============>                44%] [Cov:==================================>98%]
[Progress:=============>                44%] [Cov:==================================>98%]
[Progress:=============>                44%] [Cov:==================================>98%]
[Progress:=============>                45%] [Cov:==================================>98%]
[Progress:=============>                45%] [Cov:==================================>98%]
[Progress:=============>                45%] [Cov:==================================>98%]
[Progress:=============>                45%] [Cov:==================================>98%]
[Progress:=============>                45%] [Cov:==================================>98%]
[Progress:=============>                45%] [Cov:==================================>98%]
[Progress:=============>                46%] [Cov:==================================>98%]
[Progress:=============>                46%] [Cov:==================================>98%]
[Progress:=============>                46%] [Cov:==================================>98%]
[Progress:=============>                46%] [Cov:==================================>98%]
[Progress:=============>                46%] [Cov:==================================>98%]
[Progress:==============>               47%] [Cov:==================================>98%]
[Progress:==============>               47%] [Cov:==================================>98%]
[Progress:==============>               47%] [Cov:==================================>98%]
[Progress:==============>               47%] [Cov:==================================>98%]
[Progress:==============>               47%] [Cov:==================================>98%]
[Progress:==============>               47%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               48%] [Cov:==================================>98%]
[Progress:==============>               49%] [Cov:==================================>98%]
[Progress:==============>               49%] [Cov:==================================>98%]
[Progress:==============>               49%] [Cov:==================================>98%]
[Progress:==============>               49%] [Cov:==================================>98%]
[Progress:==============>               49%] [Cov:==================================>98%]
[Progress:==============>               49%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              50%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              52%] [Cov:==================================>98%]
[Progress:===============>              52%] [Cov:==================================>98%]
[Progress:===============>              52%] [Cov:==================================>98%]
[Progress:===============>              52%] [Cov:==================================>98%]
[Progress:===============>              52%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:================>             54%] [Cov:==================================>98%]
[Progress:================>             54%] [Cov:==================================>98%]
[Progress:================>             54%] [Cov:==================================>98%]
[Progress:================>             54%] [Cov:==================================>98%]
[Progress:================>             54%] [Cov:==================================>98%]
[Progress:================>             54%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:=================>            57%] [Cov:==================================>98%]
[Progress:=================>            57%] [Cov:==================================>98%]
[Progress:=================>            57%] [Cov:==================================>98%]
[Progress:=================>            57%] [Cov:==================================>98%]
[Progress:=================>            57%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            59%] [Cov:==================================>98%]
[Progress:=================>            59%] [Cov:==================================>98%]
[Progress:=================>            59%] [Cov:==================================>99%]
[Progress:=================>            59%] [Cov:==================================>99%]
[Progress:=================>            59%] [Cov:==================================>99%]
[Progress:=================>            59%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           60%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           61%] [Cov:==================================>99%]
[Progress:==================>           62%] [Cov:==================================>99%]
[Progress:==================>           62%] [Cov:==================================>99%]
[Progress:==================>           62%] [Cov:==================================>99%]
[Progress:==================>           62%] [Cov:==================================>99%]
[Progress:==================>           62%] [Cov:==================================>99%]
[Progress:==================>           62%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:==================>           63%] [Cov:==================================>99%]
[Progress:===================>          64%] [Cov:==================================>99%]
[Progress:===================>          64%] [Cov:==================================>99%]
[Progress:===================>          64%] [Cov:==================================>99%]
[Progress:===================>          64%] [Cov:==================================>99%]
[Progress:===================>          64%] [Cov:==================================>99%]
[Progress:===================>          64%] [Cov:==================================>99%]
[Progress:===================>          65%] [Cov:==================================>99%]
[Progress:===================>          65%] [Cov:==================================>99%]
[Progress:===================>          65%] [Cov:==================================>99%]
[Progress:===================>          65%] [Cov:==================================>99%]
[Progress:===================>          65%] [Cov:==================================>99%]
[Progress:===================>          65%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:====================>         67%] [Cov:==================================>99%]
[Progress:====================>         67%] [Cov:==================================>99%]
[Progress:====================>         67%] [Cov:==================================>99%]
[Progress:====================>         67%] [Cov:==================================>99%]
[Progress:====================>         67%] [Cov:==================================>99%]
[Progress:====================>         67%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         69%] [Cov:==================================>99%]
[Progress:====================>         69%] [Cov:==================================>99%]
[Progress:====================>         69%] [Cov:==================================>99%]
[Progress:====================>         69%] [Cov:==================================>99%]
[Progress:====================>         69%] [Cov:==================================>99%]
[Progress:====================>         69%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        71%] [Cov:==================================>99%]
[Progress:=====================>        72%] [Cov:==================================>99%]
[Progress:=====================>        72%] [Cov:==================================>99%]
[Progress:=====================>        72%] [Cov:==================================>99%]
[Progress:=====================>        72%] [Cov:==================================>99%]
[Progress:=====================>        72%] [Cov:==================================>99%]
[Progress:=====================>        72%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:=====================>        73%] [Cov:==================================>99%]
[Progress:======================>       74%] [Cov:==================================>99%]
[Progress:======================>       74%] [Cov:==================================>99%]
[Progress:======================>       74%] [Cov:==================================>99%]
[Progress:======================>       74%] [Cov:==================================>99%]
[Progress:======================>       74%] [Cov:==================================>99%]
[Progress:======================>       74%] [Cov:==================================>99%]
[Progress:======================>       75%] [Cov:==================================>99%]
[Progress:======================>       75%] [Cov:==================================>99%]
[Progress:======================>       75%] [Cov:==================================>99%]
[Progress:======================>       75%] [Cov:==================================>99%]
[Progress:======================>       75%] [Cov:==================================>99%]
[Progress:======================>       76%] [Cov:==================================>99%]
[Progress:======================>       76%] [Cov:==================================>99%]
[Progress:======================>       76%] [Cov:==================================>99%]
[Progress:======================>       76%] [Cov:==================================>99%]
[Progress:======================>       76%] [Cov:==================================>99%]
[Progress:======================>       76%] [Cov:==================================>99%]
[Progress:=======================>      77%] [Cov:==================================>99%]
[Progress:=======================>      77%] [Cov:==================================>99%]
[Progress:=======================>      77%] [Cov:==================================>99%]
[Progress:=======================>      77%] [Cov:==================================>99%]
[Progress:=======================>      77%] [Cov:==================================>99%]
[Progress:=======================>      77%] [Cov:==================================>99%]
[Progress:=======================>      78%] [Cov:==================================>99%]
[Progress:=======================>      78%] [Cov:==================================>99%]
[Progress:=======================>      78%] [Cov:==================================>99%]
[Progress:=======================>      78%] [Cov:==================================>99%]
[Progress:=======================>      78%] [Cov:==================================>99%]
[Progress:=======================>      78%] [Cov:==================================>99%]
[Progress:=======================>      79%] [Cov:==================================>99%]
[Progress:=======================>      79%] [Cov:==================================>99%]
[Progress:=======================>      79%] [Cov:==================================>99%]
[Progress:=======================>      79%] [Cov:==================================>99%]
[Progress:=======================>      79%] [Cov:==================================>99%]
[Progress:=======================>      79%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     82%] [Cov:==================================>99%]
[Progress:========================>     82%] [Cov:==================================>99%]
[Progress:========================>     82%] [Cov:==================================>99%]
[Progress:========================>     82%] [Cov:==================================>99%]
[Progress:========================>     82%] [Cov:==================================>99%]
[Progress:========================>     82%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:=========================>    84%] [Cov:==================================>98%]
[Progress:=========================>    84%] [Cov:==================================>99%]
[Progress:=========================>    84%] [Cov:==================================>99%]
[Progress:=========================>    84%] [Cov:==================================>99%]
[Progress:=========================>    84%] [Cov:==================================>99%]
[Progress:=========================>    84%] [Cov:==================================>99%]
[Progress:=========================>    84%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:==========================>   87%] [Cov:==================================>99%]
[Progress:==========================>   87%] [Cov:==================================>99%]
[Progress:==========================>   87%] [Cov:==================================>99%]
[Progress:==========================>   87%] [Cov:==================================>99%]
[Progress:==========================>   87%] [Cov:==================================>99%]
[Progress:==========================>   87%] [Cov:==================================>99%]
[Progress:==========================>   87%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   89%] [Cov:==================================>99%]
[Progress:==========================>   89%] [Cov:==================================>99%]
[Progress:==========================>   89%] [Cov:==================================>99%]
[Progress:==========================>   89%] [Cov:==================================>99%]
[Progress:==========================>   89%] [Cov:==================================>99%]
[Progress:==========================>   89%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  92%] [Cov:==================================>99%]
[Progress:===========================>  92%] [Cov:==================================>99%]
[Progress:===========================>  92%] [Cov:==================================>99%]
[Progress:===========================>  92%] [Cov:==================================>99%]
[Progress:===========================>  92%] [Cov:==================================>99%]
[Progress:===========================>  92%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:============================> 94%] [Cov:==================================>99%]
[Progress:============================> 94%] [Cov:==================================>99%]
[Progress:============================> 94%] [Cov:==================================>99%]
[Progress:============================> 94%] [Cov:==================================>99%]
[Progress:============================> 94%] [Cov:==================================>99%]
[Progress:============================> 94%] [Cov:==================================>99%]
[Progress:============================> 95%] [Cov:==================================>99%]
[Progress:============================> 95%] [Cov:==================================>99%]
[Progress:============================> 95%] [Cov:==================================>99%]
[Progress:============================> 95%] [Cov:==================================>99%]
[Progress:============================> 95%] [Cov:==================================>99%]
[Progress:============================> 95%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:=============================>97%] [Cov:==================================>99%]
[Progress:=============================>97%] [Cov:==================================>99%]
[Progress:=============================>97%] [Cov:==================================>99%]
[Progress:=============================>97%] [Cov:==================================>99%]
[Progress:=============================>97%] [Cov:==================================>99%]
[Progress:=============================>97%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:=================================> 97%]
[Progress:=============================>98%] [Cov:==================================>98%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:=============================>99%] [Cov:================================>  94%]
[Progress:=============================>99%] [Cov:==================================>99%]
[Progress:=============================>99%] [Cov:==================================>99%]
[Progress:=============================>99%] [Cov:==================================>99%]
[Progress:=============================>99%] [Cov:==================================>99%]
[Progress:=============================>99%] [Cov:==================================>99%]
[Progress:=============================>99%] [Cov:==================================>99%]
[Progress:==============================100%] [Cov:==================================>99%]
[Progress:==============================100%] [Cov:==================================>99%]
* Search finished after 20s and 415 generations, 100168 statements, best individual has fitness: 0.5
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 100%
* Total number of goals: 25
* Number of covered goals: 25
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 100%
* Total number of goals: 11
* Number of covered goals: 11
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100% (no goals)
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 100%
* Total number of goals: 47
* Number of covered goals: 47
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 92%
* Total number of goals: 12
* Number of covered goals: 11
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 10
* Number of covered goals: 10
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 10
* Number of covered goals: 10
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 100%
* Total number of goals: 11
* Number of covered goals: 11
* Generated 17 tests with total length 44
* Resulting test suite's coverage: 99% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 70%
* Compiling and checking tests
[MASTER] 22:25:08.665 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:25:08.699 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:25:08.739 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:25:08.765 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:25:08.800 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:25:08.824 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:25:08.860 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:25:08.885 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:25:08.915 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:25:08.942 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:25:08.980 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:25:09.009 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:25:09.033 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:25:09.056 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:25:09.089 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:25:09.125 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:25:09.158 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:25:09.215 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:25:09.264 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'ConvergingAlgorithmImpl_ESTest' to evosuite-tests
* Done!


------------
